            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.052621 seconds
| QMMM:                 Dspev diag routine = 0.040206 seconds
| QMMM:                Dspevd diag routine = 0.016589 seconds
| QMMM:                Dspevx diag routine = 0.102562 seconds
| QMMM:                 Dsyev diag routine = 0.033154 seconds
| QMMM:                Dsyevd diag routine = 0.010707 seconds
| QMMM:                Dsyevr diag routine = 0.016156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026646 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin    20     -289.0742 kcal/mol        0.9137 kcal/(mol*A)
xmin    30     -290.3630 kcal/mol        0.7081 kcal/(mol*A)
xmin    40     -291.2162 kcal/mol        0.1382 kcal/(mol*A)
xmin    50     -291.7702 kcal/mol        0.4018 kcal/(mol*A)
xmin    60     -292.4981 kcal/mol        0.5573 kcal/(mol*A)
xmin    70     -293.6585 kcal/mol        0.5391 kcal/(mol*A)
xmin    80     -294.1935 kcal/mol        0.4911 kcal/(mol*A)
xmin    90     -294.4855 kcal/mol        0.1112 kcal/(mol*A)
xmin   100     -294.7657 kcal/mol        0.2551 kcal/(mol*A)
xmin   110     -295.7723 kcal/mol        1.1452 kcal/(mol*A)
xmin   120     -296.5766 kcal/mol        0.2607 kcal/(mol*A)
xmin   130     -297.2683 kcal/mol        0.1990 kcal/(mol*A)
xmin   140     -297.7866 kcal/mol        0.1491 kcal/(mol*A)
xmin   150     -297.9476 kcal/mol        0.1445 kcal/(mol*A)
xmin   160     -298.1765 kcal/mol        0.2108 kcal/(mol*A)
xmin   170     -298.4542 kcal/mol        0.2785 kcal/(mol*A)
xmin   180     -298.6040 kcal/mol        0.2395 kcal/(mol*A)
xmin   190     -298.6738 kcal/mol        0.1860 kcal/(mol*A)
xmin   200     -298.8203 kcal/mol        0.3486 kcal/(mol*A)
xmin   210     -298.8600 kcal/mol        0.0661 kcal/(mol*A)
xmin   220     -298.9110 kcal/mol        0.1621 kcal/(mol*A)
xmin   230     -298.9242 kcal/mol        0.0391 kcal/(mol*A)
xmin   240     -298.9272 kcal/mol        0.0154 kcal/(mol*A)
xmin   250     -298.9280 kcal/mol        0.0253 kcal/(mol*A)
xmin   260     -298.9283 kcal/mol        0.0246 kcal/(mol*A)
xmin   270     -298.9288 kcal/mol        0.0085 kcal/(mol*A)
xmin   280     -298.9297 kcal/mol        0.0067 kcal/(mol*A)
xmin   290     -298.9314 kcal/mol        0.0359 kcal/(mol*A)
xmin   300     -298.9324 kcal/mol        0.0298 kcal/(mol*A)
xmin   310     -298.9326 kcal/mol        0.0361 kcal/(mol*A)
xmin   320     -298.9342 kcal/mol        0.0076 kcal/(mol*A)
xmin   330     -298.9345 kcal/mol        0.0080 kcal/(mol*A)
xmin   340     -298.9348 kcal/mol        0.0074 kcal/(mol*A)
xmin   350     -298.9354 kcal/mol        0.0056 kcal/(mol*A)
xmin   360     -298.9357 kcal/mol        0.0061 kcal/(mol*A)
xmin   370     -298.9363 kcal/mol        0.0083 kcal/(mol*A)
xmin   380     -298.9368 kcal/mol        0.0025 kcal/(mol*A)
xmin   390     -298.9370 kcal/mol        0.0032 kcal/(mol*A)
xmin   400     -298.9370 kcal/mol        0.0019 kcal/(mol*A)
xmin   410     -298.9370 kcal/mol        0.0020 kcal/(mol*A)
xmin   420     -298.9370 kcal/mol        0.0013 kcal/(mol*A)
xmin   430     -298.9371 kcal/mol        0.0006 kcal/(mol*A)
xmin   440     -298.9371 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.6439  -44.6211  -41.1620  -41.1604  -40.7026  -40.4364  -39.9067  -39.8578
 -39.5405  -39.1056  -38.9075  -38.8977  -38.6619  -36.6260  -36.6258  -36.4318
 -35.5229  -35.5223  -33.7864  -33.5337  -33.4622  -32.3118  -31.5330  -30.6724
 -30.6702  -30.6017  -29.5544  -28.0134  -27.1021  -26.6358  -25.8223  -25.4907
 -24.9560  -24.3792  -23.9771  -23.7263  -23.3510  -23.1886  -23.1883  -22.7154
 -22.0399  -21.7483  -21.7480  -21.0317  -21.0047  -20.5487  -20.4213  -20.3700
 -19.8328  -19.1889  -18.9850  -18.9722  -18.8870  -18.8468  -18.8273  -18.3989
 -18.3192  -18.1552  -18.0978  -17.7892  -17.7594  -17.6699  -17.6025  -17.5354
 -17.5006  -17.3171  -17.2384  -17.1448  -17.0904  -16.9378  -16.9229  -16.7479
 -16.5478  -16.4433  -16.4280  -16.1948  -16.1364  -16.0963  -16.0107  -15.9317
 -15.8463  -15.8267  -15.7957  -15.7955  -15.5979  -15.4857  -15.4681  -15.3539
 -15.3451  -15.1083  -15.0042  -14.9317  -14.9104  -14.8536  -14.7736  -14.6955
 -14.5905  -14.4759  -14.3749  -14.3610  -14.1518  -14.1441  -14.0325  -13.9982
 -13.9538  -13.8950  -13.8087  -13.7935  -13.6876  -13.6389  -13.1551  -12.1402
 -12.1246  -12.0408  -11.3951  -10.2481   -4.4652   -2.8148   -2.0984   -2.0198
  -1.9564   -1.7603   -1.2063   -1.1640   -1.1233   -1.1182   -1.1142   -0.2882
   0.0272    0.0333    0.3842    0.3870    0.6158    0.6244    0.7254    0.9200
   0.9236    0.9526    0.9758    1.0682    1.0699    1.1466    1.2293    1.2672
   1.3185    1.3423    1.4405    1.4465    1.4478    1.4660    1.4778    1.5706
   1.6069    1.6257    1.6341    1.6517    1.7298    1.7999    1.8211    1.8608
   1.8635    1.8710    1.8721    1.9094    1.9252    1.9427    1.9906    1.9993
   2.0522    2.0809    2.0819    2.0826    2.1008    2.1055    2.1268    2.1438
   2.1803    2.1944    2.2679    2.3096    2.3179    2.3389    2.4207    2.4677
   2.4882    2.4923    2.4975    2.5168    2.5572    2.5753    2.6208    2.7027
   2.7044    2.7862    2.8097    2.9141    2.9534    3.0023    3.0118    3.0869
   3.0982    3.2735    3.2737    3.4178    3.4272    3.6005    3.6006    3.6275
   3.6275    4.1416    4.1417    5.0407    5.0408

 Heat of formation   =       -298.93705936 kcal/mol  (      -12.96288363 eV)

 Total SCF energy    =    -179123.07186808 kcal/mol  (    -7767.35925884 eV)
 Electronic energy   =   -1692029.86811997 kcal/mol  (   -73371.92091063 eV)
 Core-core repulsion =    1512906.79625189 kcal/mol  (    65604.56165179 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.126
     2      C                 -0.097
     3      C                 -0.124
     4      C                  0.014
     5      C                 -0.120
     6      C                 -0.078
     7      C                  0.004
     8      C                  0.190
     9      C                 -0.327
    10      C                  0.099
    11      C                 -0.300
    12      C                  0.099
    13      C                 -0.327
    14      C                  0.190
    15      N                 -0.155
    16      C                  0.014
    17      C                 -0.120
    18      C                  0.004
    19      C                 -0.202
    20      C                 -0.202
    21      C                 -0.078
    22      C                 -0.126
    23      C                 -0.097
    24      C                 -0.124
    25      C                 -0.043
    26      C                 -0.201
    27      C                  0.032
    28      O                 -0.743
    29      P                  2.619
    30      O                 -1.092
    31      O                 -0.781
    32      O                 -0.810
    33      N                 -0.155
    34      C                 -0.043
    35      C                 -0.201
    36      C                  0.032
    37      O                 -0.743
    38      P                  2.619
    39      O                 -1.092
    40      O                 -0.781
    41      O                 -0.810
    42      C                 -0.202
    43      C                 -0.202
    44      H                  0.152
    45      H                  0.152
    46      H                  0.152
    47      H                  0.149
    48      H                  0.159
    49      H                  0.124
    50      H                  0.155
    51      H                  0.124
    52      H                  0.159
    53      H                  0.101
    54      H                  0.080
    55      H                  0.100
    56      H                  0.098
    57      H                  0.081
    58      H                  0.101
    59      H                  0.149
    60      H                  0.152
    61      H                  0.152
    62      H                  0.152
    63      H                  0.114
    64      H                  0.144
    65      H                  0.106
    66      H                  0.114
    67      H                  0.109
    68      H                  0.084
    69      H                  0.299
    70      H                  0.294
    71      H                  0.114
    72      H                  0.144
    73      H                  0.106
    74      H                  0.114
    75      H                  0.109
    76      H                  0.084
    77      H                  0.299
    78      H                  0.294
    79      H                  0.081
    80      H                  0.101
    81      H                  0.098
    82      H                  0.101
    83      H                  0.080
    84      H                  0.100
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -25.377    2.135   -9.039   27.023
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.3568    0.3828   -5.0627
  QMMM:     2        2      C        2.7535   -0.4851   -4.0485
  QMMM:     3        3      C        1.8554   -0.9177   -3.0643
  QMMM:     4        4      C        0.5469   -0.4462   -3.1339
  QMMM:     5        5      C        0.1357    0.4403   -4.1734
  QMMM:     6        6      C        1.0376    0.8541   -5.1339
  QMMM:     7        7      C       -1.3316    0.7665   -3.9837
  QMMM:     8        8      C       -1.6813   -0.0599   -2.7160
  QMMM:     9        9      C       -2.9257   -0.1501   -2.0949
  QMMM:    10       10      C       -4.0806    0.5246   -2.4839
  QMMM:    11       11      C       -5.2872    0.3852   -1.8041
  QMMM:    12       12      C       -6.4440    1.0581   -2.1865
  QMMM:    13       13      C       -7.6492    0.9127   -1.5032
  QMMM:    14       14      C       -8.8495    1.5435   -1.8252
  QMMM:    15       15      N      -10.0285    1.3385   -1.1464
  QMMM:    16       16      C      -11.0645    2.1480   -1.6933
  QMMM:    17       17      C      -10.5532    2.8980   -2.7940
  QMMM:    18       18      C       -9.0863    2.5635   -2.9723
  QMMM:    19       19      C       -8.8585    1.9239   -4.3290
  QMMM:    20       20      C       -8.2383    3.8066   -2.7825
  QMMM:    21       21      C      -11.3774    3.7552   -3.4962
  QMMM:    22       22      C      -12.7185    3.8698   -3.1013
  QMMM:    23       23      C      -13.2130    3.1386   -2.0243
  QMMM:    24       24      C      -12.3947    2.2637   -1.2980
  QMMM:    25       25      C      -10.2410    0.4476   -0.0312
  QMMM:    26       26      C      -10.1905    1.1246    1.3403
  QMMM:    27       27      C       -9.8960    0.1317    2.4541
  QMMM:    28       28      O      -10.9977   -0.7168    2.6955
  QMMM:    29       29      P      -10.7710   -2.2916    2.4746
  QMMM:    30       30      O       -9.9839   -2.5426    1.2776
  QMMM:    31       31      O      -10.2884   -2.7971    3.8928
  QMMM:    32       32      O      -12.2404   -2.8885    2.4738
  QMMM:    33       33      N       -0.5548   -0.7134   -2.2724
  QMMM:    34       34      C       -0.4487   -1.5630   -1.1107
  QMMM:    35       35      C       -0.5490   -3.0608   -1.4088
  QMMM:    36       36      C       -0.9532   -3.8595   -0.1793
  QMMM:    37       37      O        0.0928   -3.9181    0.7665
  QMMM:    38       38      P       -0.1918   -3.2804    2.2130
  QMMM:    39       39      O       -0.9172   -2.0253    2.0963
  QMMM:    40       40      O       -0.7801   -4.4921    3.0409
  QMMM:    41       41      O        1.2464   -3.1890    2.8753
  QMMM:    42       42      C       -2.1326    0.2950   -5.1822
  QMMM:    43       43      C       -1.5074    2.2526   -3.7338
  QMMM:    44       44      H        3.0858    0.7056   -5.8224
  QMMM:    45       45      H        3.7946   -0.8445   -4.0129
  QMMM:    46       46      H        2.1808   -1.6077   -2.2727
  QMMM:    47       47      H        0.7313    1.5384   -5.9390
  QMMM:    48       48      H       -3.0201   -0.8062   -1.2079
  QMMM:    49       49      H       -4.0512    1.1981   -3.3613
  QMMM:    50       50      H       -5.3282   -0.2849   -0.9277
  QMMM:    51       51      H       -6.3913    1.7278   -3.0657
  QMMM:    52       52      H       -7.6369    0.2263   -0.6343
  QMMM:    53       53      H       -9.2112    2.6236   -5.1268
  QMMM:    54       54      H       -7.7771    1.7104   -4.4989
  QMMM:    55       55      H       -9.4310    0.9690   -4.4162
  QMMM:    56       56      H       -8.3864    4.2332   -1.7612
  QMMM:    57       57      H       -7.1550    3.5814   -2.9227
  QMMM:    58       58      H       -8.5423    4.5751   -3.5357
  QMMM:    59       59      H      -10.9936    4.3373   -4.3472
  QMMM:    60       60      H      -13.3862    4.5497   -3.6533
  QMMM:    61       61      H      -14.2695    3.2457   -1.7301
  QMMM:    62       62      H      -12.7970    1.6970   -0.4461
  QMMM:    63       63      H      -11.2608   -0.0176   -0.1697
  QMMM:    64       64      H       -9.4802   -0.3870   -0.0830
  QMMM:    65       65      H       -9.3861    1.9063    1.3704
  QMMM:    66       66      H      -11.1706    1.6300    1.5440
  QMMM:    67       67      H       -9.7154    0.7098    3.4062
  QMMM:    68       68      H       -8.9896   -0.4876    2.2042
  QMMM:    69       69      H      -10.9627   -3.0193    4.5346
  QMMM:    70       70      H      -12.6050   -3.2073    1.6519
  QMMM:    71       71      H        0.5555   -1.3529   -0.6384
  QMMM:    72       72      H       -1.2420   -1.2594   -0.3648
  QMMM:    73       73      H       -1.3175   -3.2595   -2.2019
  QMMM:    74       74      H        0.4393   -3.4341   -1.7849
  QMMM:    75       75      H       -1.1630   -4.9212   -0.4991
  QMMM:    76       76      H       -1.8705   -3.4151    0.2987
  QMMM:    77       77      H       -0.1557   -5.0825    3.4625
  QMMM:    78       78      H        1.6444   -2.3296    2.9897
  QMMM:    79       79      H       -3.2148    0.5386   -5.0654
  QMMM:    80       80      H       -1.7504    0.8047   -6.1010
  QMMM:    81       81      H       -2.0264   -0.8083   -5.3186
  QMMM:    82       82      H       -1.0774    2.8213   -4.5952
  QMMM:    83       83      H       -2.5853    2.5213   -3.6356
  QMMM:    84       84      H       -0.9739    2.5619   -2.8028

           --------- Calculation Completed ----------

