            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.046625 seconds
| QMMM:                 Dspev diag routine = 0.028767 seconds
| QMMM:                Dspevd diag routine = 0.011963 seconds
| QMMM:                Dspevx diag routine = 0.089235 seconds
| QMMM:                 Dsyev diag routine = 0.027488 seconds
| QMMM:                Dsyevd diag routine = 0.008936 seconds
| QMMM:                Dsyevr diag routine = 0.014352 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.021942 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       -0.6480    3.6180   -0.8850
  QMMM:    41       41      C        0.2010    2.7750    1.3880
  QMMM:    42       42      H        4.4600    3.2890   -1.5260
  QMMM:    43       43      H        4.5560    1.0080   -2.4810
  QMMM:    44       44      H        2.6820   -0.4870   -2.3310
  QMMM:    45       45      H        2.4030    4.0540   -0.3720
  QMMM:    46       46      H       -2.4280   -0.1230   -0.2500
  QMMM:    47       47      H       -2.6130    2.6890    0.9490
  QMMM:    48       48      H       -4.5360    0.3150    1.1600
  QMMM:    49       49      H       -3.8580    4.3020    0.3410
  QMMM:    50       50      H       -4.7320    5.6110    1.1110
  QMMM:    51       51      H       -5.6090    4.3970    0.1780
  QMMM:    52       52      H       -4.0420    3.3170    4.0940
  QMMM:    53       53      H       -2.8670    3.6350    2.8230
  QMMM:    54       54      H       -3.7930    4.9640    3.5070
  QMMM:    55       55      H       -5.9950    6.1920    3.1960
  QMMM:    56       56      H       -8.2250    6.4430    4.2530
  QMMM:    57       57      H       -9.7400    4.4920    4.4020
  QMMM:    58       58      H       -9.0900    2.3400    3.5570
  QMMM:    59       59      H       -6.2810   -0.2520    2.0670
  QMMM:    60       60      H       -6.4430    0.2020    3.7340
  QMMM:    61       61      H       -8.3620   -1.0300    2.7950
  QMMM:    62       62      H       -8.9210    0.5010    3.3430
  QMMM:    63       63      H       -9.8100    0.0800    1.1000
  QMMM:    64       64      H       -8.5900    1.3200    0.8240
  QMMM:    65       65      H       -8.3780    0.9480   -1.3740
  QMMM:    66       66      H       -6.0790    1.1700   -1.6370
  QMMM:    67       67      H       -1.2560   -1.2620   -1.4810
  QMMM:    68       68      H       -0.6750   -0.4670   -2.9110
  QMMM:    69       69      H        0.0440   -2.8120   -2.6530
  QMMM:    70       70      H        1.4490   -1.8220   -2.7210
  QMMM:    71       71      H        1.6680   -3.3970   -0.8570
  QMMM:    72       72      H        1.3810   -1.8570   -0.0530
  QMMM:    73       73      H        0.7490   -2.7370    1.9080
  QMMM:    74       74      H       -1.0000   -1.3180    2.4830
  QMMM:    75       75      H       -1.6470    3.8630   -0.5210
  QMMM:    76       76      H       -0.0510    4.5340   -0.8250
  QMMM:    77       77      H       -0.7470    3.3620   -1.9490
  QMMM:    78       78      H        0.8160    3.6710    1.5300
  QMMM:    79       79      H       -0.7370    2.9560    1.9150
  QMMM:    80       80      H        0.7080    1.9490    1.9040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -293.7598 kcal/mol        1.9337 kcal/(mol*A)
xmin    20     -301.5170 kcal/mol        1.6189 kcal/(mol*A)
xmin    30     -308.0749 kcal/mol        0.8621 kcal/(mol*A)
xmin    40     -310.3418 kcal/mol        1.5298 kcal/(mol*A)
xmin    50     -311.2285 kcal/mol        0.8134 kcal/(mol*A)
xmin    60     -313.5255 kcal/mol        0.4619 kcal/(mol*A)
xmin    70     -315.1921 kcal/mol        0.8998 kcal/(mol*A)
xmin    80     -316.8382 kcal/mol        0.7515 kcal/(mol*A)
xmin    90     -318.1673 kcal/mol        0.2994 kcal/(mol*A)
xmin   100     -318.6981 kcal/mol        0.0315 kcal/(mol*A)
xmin   110     -318.7037 kcal/mol        0.0149 kcal/(mol*A)
xmin   120     -318.7048 kcal/mol        0.0053 kcal/(mol*A)
xmin   130     -318.7050 kcal/mol        0.0026 kcal/(mol*A)
xmin   140     -318.7051 kcal/mol        0.0022 kcal/(mol*A)
xmin   150     -318.7051 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.6465  -44.5236  -41.4895  -41.4788  -40.6388  -40.3397  -39.9957  -39.9250
 -39.2249  -39.0172  -39.0167  -38.9428  -37.7716  -36.8988  -36.8782  -35.5299
 -35.5055  -34.2212  -33.5711  -33.5131  -32.4570  -31.5135  -30.7116  -30.7095
 -30.6177  -29.6678  -28.1217  -27.2431  -26.6468  -25.8143  -25.5432  -24.6566
 -24.1318  -23.7617  -23.6906  -23.4924  -23.4370  -22.4192  -22.3143  -21.9820
 -21.9745  -21.0923  -21.0237  -20.3882  -20.2107  -20.1085  -19.8553  -19.3646
 -19.3531  -19.0276  -18.8261  -18.7161  -18.5450  -18.4881  -18.4239  -18.3329
 -18.2260  -18.1287  -17.9871  -17.4904  -17.4800  -17.4590  -17.2953  -17.2809
 -17.2745  -17.1352  -17.0292  -16.9652  -16.8598  -16.6963  -16.6260  -16.3986
 -16.1928  -16.1904  -16.0497  -16.0456  -15.8968  -15.8792  -15.8582  -15.8131
 -15.7466  -15.6755  -15.6127  -15.4075  -15.3538  -15.2278  -15.1104  -14.9685
 -14.9616  -14.9091  -14.8899  -14.6760  -14.4216  -14.3816  -14.3466  -14.3445
 -14.2695  -14.1893  -14.1879  -14.0700  -14.0205  -13.9720  -13.9116  -13.8000
 -13.6772  -13.6141  -12.3028  -12.1451  -12.1316  -11.5360  -10.3690   -4.1719
  -2.3885   -2.0618   -2.0175   -1.8988   -1.4944   -1.2779   -1.2530   -1.1314
  -1.0293   -0.4120    0.0948    0.1194    0.3705    0.3789    0.6089    0.6355
   0.6494    0.6701    0.9157    0.9895    1.0010    1.1184    1.1387    1.1770
   1.1789    1.2276    1.2861    1.2949    1.3655    1.4398    1.4400    1.4562
   1.4763    1.5501    1.6365    1.6826    1.7653    1.7860    1.7883    1.8003
   1.8522    1.8759    1.8922    1.8988    1.9022    1.9149    1.9477    1.9508
   2.0329    2.0516    2.0733    2.0834    2.1026    2.1162    2.1480    2.1563
   2.2099    2.2534    2.3299    2.3334    2.3545    2.3797    2.4050    2.4580
   2.4744    2.4816    2.5703    2.5708    2.6029    2.6198    2.6341    2.7156
   2.7884    2.8318    3.0138    3.0200    3.1177    3.1746    3.1770    3.2675
   3.2680    3.4807    3.5123    3.6127    3.6139    3.7769    3.7856    3.9053
   3.9102    4.7876    4.8150

 Heat of formation   =       -318.70507432 kcal/mol  (      -13.82008908 eV)

 Total SCF energy    =    -172598.96382608 kcal/mol  (    -7484.45270483 eV)
 Electronic energy   =   -1787261.35535226 kcal/mol  (   -77501.46807824 eV)
 Core-core repulsion =    1614662.39152618 kcal/mol  (    70017.01537341 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.128
     2      C                 -0.097
     3      C                 -0.128
     4      C                  0.013
     5      C                 -0.121
     6      C                 -0.077
     7      C                 -0.000
     8      C                  0.198
     9      C                 -0.326
    10      C                  0.120
    11      C                 -0.326
    12      C                  0.198
    13      N                 -0.152
    14      C                  0.013
    15      C                 -0.121
    16      C                 -0.000
    17      C                 -0.200
    18      C                 -0.200
    19      C                 -0.077
    20      C                 -0.128
    21      C                 -0.097
    22      C                 -0.128
    23      C                 -0.037
    24      C                 -0.199
    25      C                  0.044
    26      O                 -0.739
    27      P                  2.655
    28      O                 -1.093
    29      O                 -0.796
    30      O                 -0.845
    31      N                 -0.152
    32      C                 -0.037
    33      C                 -0.199
    34      C                  0.044
    35      O                 -0.739
    36      P                  2.655
    37      O                 -1.093
    38      O                 -0.796
    39      O                 -0.845
    40      C                 -0.200
    41      C                 -0.200
    42      H                  0.152
    43      H                  0.151
    44      H                  0.149
    45      H                  0.149
    46      H                  0.188
    47      H                  0.125
    48      H                  0.188
    49      H                  0.080
    50      H                  0.100
    51      H                  0.097
    52      H                  0.098
    53      H                  0.079
    54      H                  0.100
    55      H                  0.149
    56      H                  0.152
    57      H                  0.151
    58      H                  0.149
    59      H                  0.169
    60      H                  0.107
    61      H                  0.119
    62      H                  0.101
    63      H                  0.078
    64      H                  0.099
    65      H                  0.297
    66      H                  0.294
    67      H                  0.169
    68      H                  0.107
    69      H                  0.119
    70      H                  0.101
    71      H                  0.078
    72      H                  0.099
    73      H                  0.297
    74      H                  0.294
    75      H                  0.079
    76      H                  0.100
    77      H                  0.098
    78      H                  0.100
    79      H                  0.080
    80      H                  0.097
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -14.784    6.254    3.289   16.386
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.4354    2.5358   -2.3223
  QMMM:     2        2      C        3.2258    1.2648   -2.8507
  QMMM:     3        3      C        2.0498    0.5498   -2.5891
  QMMM:     4        4      C        1.0921    1.1548   -1.7791
  QMMM:     5        5      C        1.3030    2.4596   -1.2378
  QMMM:     6        6      C        2.4700    3.1463   -1.5080
  QMMM:     7        7      C        0.0919    2.8463   -0.4158
  QMMM:     8        8      C       -0.8057    1.5914   -0.5636
  QMMM:     9        9      C       -2.0541    1.3844    0.0118
  QMMM:    10       10      C       -2.7669    2.2282    0.8607
  QMMM:    11       11      C       -3.9273    1.7391    1.4566
  QMMM:    12       12      C       -4.8735    2.4322    2.2028
  QMMM:    13       13      N       -6.0117    1.8473    2.7128
  QMMM:    14       14      C       -6.7888    2.8165    3.4085
  QMMM:    15       15      C       -6.1353    4.0855    3.3559
  QMMM:    16       16      C       -4.8448    3.9356    2.5787
  QMMM:    17       17      C       -4.8601    4.8057    1.3366
  QMMM:    18       18      C       -3.6508    4.2464    3.4618
  QMMM:    19       19      C       -6.7017    5.1871    3.9657
  QMMM:    20       20      C       -7.9248    5.0301    4.6344
  QMMM:    21       21      C       -8.5581    3.7912    4.6862
  QMMM:    22       22      C       -8.0020    2.6604    4.0740
  QMMM:    23       23      C       -6.3816    0.4528    2.6386
  QMMM:    24       24      C       -7.5137    0.1099    1.6725
  QMMM:    25       25      C       -7.2556    0.4807    0.2215
  QMMM:    26       26      O       -5.9380    0.1653   -0.1650
  QMMM:    27       27      P       -5.6401   -0.9438   -1.2678
  QMMM:    28       28      O       -4.2190   -1.1334   -1.5147
  QMMM:    29       29      O       -6.6132   -2.1461   -0.9190
  QMMM:    30       30      O       -6.4424   -0.4384   -2.5481
  QMMM:    31       31      N       -0.1763    0.6611   -1.3613
  QMMM:    32       32      C       -0.7025   -0.6128   -1.7937
  QMMM:    33       33      C       -0.1003   -1.8481   -1.1273
  QMMM:    34       34      C       -0.2519   -1.9022    0.3839
  QMMM:    35       35      O       -1.5380   -1.4933    0.7882
  QMMM:    36       36      P       -2.5483   -2.5053    1.4884
  QMMM:    37       37      O       -3.8286   -1.8966    1.8149
  QMMM:    38       38      O       -2.4303   -3.8498    0.6560
  QMMM:    39       39      O       -1.7501   -3.0231    2.7663
  QMMM:    40       40      C       -0.5878    4.0664   -1.0084
  QMMM:    41       41      C        0.4750    3.0715    1.0343
  QMMM:    42       42      H        4.3702    3.0736   -2.5452
  QMMM:    43       43      H        3.9965    0.8048   -3.4899
  QMMM:    44       44      H        1.8971   -0.4524   -3.0138
  QMMM:    45       45      H        2.6418    4.1518   -1.0958
  QMMM:    46       46      H       -2.5432    0.4070   -0.1979
  QMMM:    47       47      H       -2.4212    3.2578    1.0561
  QMMM:    48       48      H       -4.1289    0.6597    1.2759
  QMMM:    49       49      H       -3.9122    4.6875    0.7588
  QMMM:    50       50      H       -4.9650    5.8769    1.6382
  QMMM:    51       51      H       -5.7192    4.5365    0.6761
  QMMM:    52       52      H       -3.6348    3.5759    4.3546
  QMMM:    53       53      H       -2.6956    4.1177    2.8990
  QMMM:    54       54      H       -3.7192    5.3053    3.8135
  QMMM:    55       55      H       -6.2061    6.1688    3.9309
  QMMM:    56       56      H       -8.3863    5.9014    5.1248
  QMMM:    57       57      H       -9.5173    3.6897    5.2189
  QMMM:    58       58      H       -8.5124    1.6882    4.1238
  QMMM:    59       59      H       -5.4736   -0.1656    2.3610
  QMMM:    60       60      H       -6.7085    0.1439    3.6759
  QMMM:    61       61      H       -7.6662   -1.0006    1.7539
  QMMM:    62       62      H       -8.4648    0.6148    1.9882
  QMMM:    63       63      H       -7.9768   -0.0596   -0.4522
  QMMM:    64       64      H       -7.3735    1.5931    0.0824
  QMMM:    65       65      H       -7.3146   -2.3416   -1.5403
  QMMM:    66       66      H       -5.9653   -0.1356   -3.3149
  QMMM:    67       67      H       -1.8246   -0.6320   -1.6371
  QMMM:    68       68      H       -0.5054   -0.6900   -2.9043
  QMMM:    69       69      H       -0.6181   -2.7332   -1.5876
  QMMM:    70       70      H        0.9941   -1.9258   -1.3620
  QMMM:    71       71      H       -0.0630   -2.9468    0.7566
  QMMM:    72       72      H        0.4779   -1.1929    0.8687
  QMMM:    73       73      H       -2.0499   -4.6100    1.0959
  QMMM:    74       74      H       -2.0415   -2.7731    3.6380
  QMMM:    75       75      H       -1.4933    4.3435   -0.4175
  QMMM:    76       76      H        0.1252    4.9272   -0.9955
  QMMM:    77       77      H       -0.8935    3.8740   -2.0650
  QMMM:    78       78      H        1.2190    3.9035    1.0940
  QMMM:    79       79      H       -0.4201    3.3472    1.6419
  QMMM:    80       80      H        0.9346    2.1515    1.4691

           --------- Calculation Completed ----------

